filepath,trace_id,ar_set,campagna,attivita,repetition,persona,ambiente,monitor,direct_path,hardware,stream_antenna,shape_0,shape_1,dtype,has_nan,n_frame,stft_hop_s
/content/data/doppler_traces/S1a/S1a_C_stream_0.txt,S1a_C,AR-1,a,C,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,18766,100,float64,False,18766,0.006
/content/data/doppler_traces/S1a/S1a_C_stream_1.txt,S1a_C,AR-1,a,C,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,18766,100,float64,False,18766,0.006
/content/data/doppler_traces/S1a/S1a_C_stream_2.txt,S1a_C,AR-1,a,C,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,18766,100,float64,False,18766,0.006
/content/data/doppler_traces/S1a/S1a_C_stream_3.txt,S1a_C,AR-1,a,C,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,18766,100,float64,False,18766,0.006
/content/data/doppler_traces/S1a/S1a_E_stream_0.txt,S1a_E,AR-1,a,E,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,18700,100,float64,False,18700,0.006
/content/data/doppler_traces/S1a/S1a_E_stream_1.txt,S1a_E,AR-1,a,E,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,18700,100,float64,False,18700,0.006
/content/data/doppler_traces/S1a/S1a_E_stream_2.txt,S1a_E,AR-1,a,E,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,18700,100,float64,False,18700,0.006
/content/data/doppler_traces/S1a/S1a_E_stream_3.txt,S1a_E,AR-1,a,E,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,18700,100,float64,False,18700,0.006
/content/data/doppler_traces/S1a/S1a_H_stream_0.txt,S1a_H,AR-1,a,H,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,19064,100,float64,False,19064,0.006
/content/data/doppler_traces/S1a/S1a_H_stream_1.txt,S1a_H,AR-1,a,H,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,19064,100,float64,False,19064,0.006
/content/data/doppler_traces/S1a/S1a_H_stream_2.txt,S1a_H,AR-1,a,H,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,19064,100,float64,False,19064,0.006
/content/data/doppler_traces/S1a/S1a_H_stream_3.txt,S1a_H,AR-1,a,H,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,19064,100,float64,False,19064,0.006
/content/data/doppler_traces/S1a/S1a_J1_stream_0.txt,S1a_J1,AR-1,a,J,1,P1,bedroom,M1,LOS,asus-rt-ac86u,0,8700,100,float64,False,8700,0.006
/content/data/doppler_traces/S1a/S1a_J1_stream_1.txt,S1a_J1,AR-1,a,J,1,P1,bedroom,M1,LOS,asus-rt-ac86u,1,8700,100,float64,False,8700,0.006
/content/data/doppler_traces/S1a/S1a_J1_stream_2.txt,S1a_J1,AR-1,a,J,1,P1,bedroom,M1,LOS,asus-rt-ac86u,2,8700,100,float64,False,8700,0.006
/content/data/doppler_traces/S1a/S1a_J1_stream_3.txt,S1a_J1,AR-1,a,J,1,P1,bedroom,M1,LOS,asus-rt-ac86u,3,8700,100,float64,False,8700,0.006
/content/data/doppler_traces/S1a/S1a_J2_stream_0.txt,S1a_J2,AR-1,a,J,2,P1,bedroom,M1,LOS,asus-rt-ac86u,0,8708,100,float64,False,8708,0.006
/content/data/doppler_traces/S1a/S1a_J2_stream_1.txt,S1a_J2,AR-1,a,J,2,P1,bedroom,M1,LOS,asus-rt-ac86u,1,8708,100,float64,False,8708,0.006
/content/data/doppler_traces/S1a/S1a_J2_stream_2.txt,S1a_J2,AR-1,a,J,2,P1,bedroom,M1,LOS,asus-rt-ac86u,2,8708,100,float64,False,8708,0.006
/content/data/doppler_traces/S1a/S1a_J2_stream_3.txt,S1a_J2,AR-1,a,J,2,P1,bedroom,M1,LOS,asus-rt-ac86u,3,8708,100,float64,False,8708,0.006
/content/data/doppler_traces/S1a/S1a_L_stream_0.txt,S1a_L,AR-1,a,L,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,18842,100,float64,False,18842,0.006
/content/data/doppler_traces/S1a/S1a_L_stream_1.txt,S1a_L,AR-1,a,L,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,18842,100,float64,False,18842,0.006
/content/data/doppler_traces/S1a/S1a_L_stream_2.txt,S1a_L,AR-1,a,L,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,18842,100,float64,False,18842,0.006
/content/data/doppler_traces/S1a/S1a_L_stream_3.txt,S1a_L,AR-1,a,L,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,18842,100,float64,False,18842,0.006
/content/data/doppler_traces/S1a/S1a_R_stream_0.txt,S1a_R,AR-1,a,R,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,19269,100,float64,False,19269,0.006
/content/data/doppler_traces/S1a/S1a_R_stream_1.txt,S1a_R,AR-1,a,R,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,19269,100,float64,False,19269,0.006
/content/data/doppler_traces/S1a/S1a_R_stream_2.txt,S1a_R,AR-1,a,R,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,19269,100,float64,False,19269,0.006
/content/data/doppler_traces/S1a/S1a_R_stream_3.txt,S1a_R,AR-1,a,R,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,19269,100,float64,False,19269,0.006
/content/data/doppler_traces/S1a/S1a_S_stream_0.txt,S1a_S,AR-1,a,S,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,19009,100,float64,False,19009,0.006
/content/data/doppler_traces/S1a/S1a_S_stream_1.txt,S1a_S,AR-1,a,S,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,19009,100,float64,False,19009,0.006
/content/data/doppler_traces/S1a/S1a_S_stream_2.txt,S1a_S,AR-1,a,S,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,19009,100,float64,False,19009,0.006
/content/data/doppler_traces/S1a/S1a_S_stream_3.txt,S1a_S,AR-1,a,S,,P1,bedroom,M1,LOS,asus-rt-ac86u,3,19009,100,float64,False,19009,0.006
/content/data/doppler_traces/S1a/S1a_W_stream_0.txt,S1a_W,AR-1,a,W,,P1,bedroom,M1,LOS,asus-rt-ac86u,0,19295,100,float64,False,19295,0.006
/content/data/doppler_traces/S1a/S1a_W_stream_1.txt,S1a_W,AR-1,a,W,,P1,bedroom,M1,LOS,asus-rt-ac86u,1,19295,100,float64,False,19295,0.006
/content/data/doppler_traces/S1a/S1a_W_stream_2.txt,S1a_W,AR-1,a,W,,P1,bedroom,M1,LOS,asus-rt-ac86u,2,19295,100,float64,False,19295,0.006
